timestamp,actual_x,actual_y,keystone_x,keystone_y,keystone_z,error_x,error_y,frame_number,warnings,distance_1,distance_2,distance_3,distance_4,distance_5,distance_6,distance_7,distance_8,distance_9,distance_10,distance_11,distance_12,distance_13,distance_14,distance_15,distance_16,distance_17,distance_18,distance_19,distance_20,distance_21,distance_22,distance_23,distance_24,distance_25,distance_26,distance_27,distance_28,distance_29,distance_30,distance_31,distance_32,distance_33,distance_34,distance_35,distance_36,distance_37,distance_38,distance_39,distance_40,distance_41,distance_42,distance_43,distance_44,distance_45,distance_46,distance_47,distance_48,distance_49,distance_50,distance_51,distance_52,distance_53,distance_54,distance_55,distance_56,distance_57,distance_58,distance_59,distance_60,distance_61,distance_62,distance_63,distance_64,snr_1,snr_2,snr_3,snr_4,snr_5,snr_6,snr_7,snr_8,snr_9,snr_10,snr_11,snr_12,snr_13,snr_14,snr_15,snr_16,snr_17,snr_18,snr_19,snr_20,snr_21,snr_22,snr_23,snr_24,snr_25,snr_26,snr_27,snr_28,snr_29,snr_30,snr_31,snr_32,snr_33,snr_34,snr_35,snr_36,snr_37,snr_38,snr_39,snr_40,snr_41,snr_42,snr_43,snr_44,snr_45,snr_46,snr_47,snr_48,snr_49,snr_50,snr_51,snr_52,snr_53,snr_54,snr_55,snr_56,snr_57,snr_58,snr_59,snr_60,snr_61,snr_62,snr_63,snr_64
2026-04-17 10:27:14,-30.0,0.0,-28.32,-0.23,61.68,1.6799999999999997,-0.23,40,0,1208,1228,1288,1367,1541,1735,2060,2453,1168,1191,1234,1321,1465,1682,1955,2364,1136,1156,1200,1279,1429,1611,1909,2316,1118,1136,1181,1253,1398,1585,1859,2275,1114,1130,1173,1244,1389,1581,1845,2267,1119,1139,1184,1257,1401,1590,1864,2281,1144,1165,1208,1289,1433,1627,1922,2194,1177,1199,1243,1329,1473,1691,1966,2198,69,71,92,60,54,55,44,45,88,80,96,78,69,74,49,37,107,94,89,87,90,81,58,46,90,98,83,97,89,76,73,56,103,93,97,90,84,74,65,54,91,86,77,77,85,70,62,50,85,88,94,81,93,84,74,41,76,93,86,83,86,63,77,41
2026-04-17 10:27:14,-30.0,0.0,-28.47,-0.29,61.52,1.5300000000000011,-0.29,41,0,1207,1228,1283,1368,1531,1735,2020,2461,1169,1189,1232,1324,1467,1681,1954,2370,1136,1157,1202,1279,1424,1615,1923,2325,1118,1135,1178,1254,1396,1587,1866,2277,1113,1130,1175,1244,1388,1581,1849,2263,1122,1140,1184,1260,1404,1590,1864,2283,1145,1165,1209,1288,1437,1628,1920,2190,1178,1200,1243,1330,1479,1695,1953,2192,67,71,91,60,54,54,46,48,88,80,97,78,69,74,48,40,107,93,88,86,92,83,59,47,90,96,83,97,88,75,73,56,103,93,98,90,85,73,67,55,91,86,77,77,89,71,61,50,84,88,94,82,95,86,75,37,77,92,86,82,83,63,69,41
2026-04-17 10:27:15,-30.0,0.0,-28.24,-0.28,61.76,1.7600000000000016,-0.28,42,0,1205,1229,1281,1371,1541,1738,2039,2453,1169,1191,1233,1319,1470,1678,1950,2365,1136,1155,1200,1280,1427,1617,1919,2312,1117,1136,1179,1254,1397,1590,1855,2276,1113,1130,1172,1245,1390,1581,1843,2263,1120,1139,1187,1258,1404,1589,1873,2282,1144,1166,1208,1289,1434,1626,1917,2201,1178,1199,1244,1329,1470,1691,1948,2178,69,71,89,59,53,55,44,48,88,80,96,78,70,74,46,42,108,93,89,87,94,83,59,47,90,97,83,98,89,74,73,56,104,93,97,89,87,75,66,54,90,86,77,76,85,71,62,50,86,87,94,83,96,84,74,41,77,94,86,82,83,63,71,37
2026-04-17 10:27:15,-30.0,0.0,-28.26,-0.14,61.74,1.7399999999999984,-0.14,43,0,1204,1230,1283,1370,1536,1725,2063,2459,1168,1190,1232,1319,1464,1687,1951,2359,1137,1155,1199,1278,1429,1618,1911,2318,1117,1135,1179,1253,1399,1587,1858,2269,1113,1130,1173,1247,1389,1585,1842,2266,1121,1140,1186,1259,1402,1592,1865,2288,1144,1165,1208,1290,1433,1623,1916,2194,1177,1199,1242,1330,1475,1684,1952,2189,68,72,91,58,54,55,45,46,88,80,98,79,69,75,47,38,105,94,89,86,94,82,59,47,90,97,84,99,88,77,72,56,104,93,98,90,87,77,67,55,90,85,77,78,86,70,62,50,85,88,96,83,94,84,74,41,76,93,85,81,84,64,69,38
2026-04-17 10:27:15,-30.0,0.0,-28.25,-0.13,61.75,1.75,-0.13,44,0,1207,1229,1284,1369,1531,1731,2073,2453,1167,1189,1233,1322,1469,1683,1949,2369,1138,1156,1201,1279,1427,1618,1910,2326,1116,1135,1178,1253,1395,1587,1849,2273,1113,1131,1173,1246,1388,1582,1850,2267,1121,1140,1185,1260,1406,1584,1889,2289,1144,1164,1209,1289,1437,1625,1929,2177,1177,1198,1242,1330,1472,1698,1965,2185,69,72,89,60,54,56,45,46,88,80,98,78,70,74,47,40,106,92,89,86,92,83,58,47,90,97,84,99,87,74,73,58,106,92,96,89,87,74,65,52,90,85,78,77,86,71,62,50,85,87,94,81,95,84,77,41,76,92,86,82,84,64,77,41
2026-04-17 10:27:16,-30.0,0.0,-28.2,-0.07,61.8,1.8000000000000007,-0.07,45,0,1204,1227,1282,1373,1539,1720,2068,2455,1169,1189,1231,1321,1465,1682,1952,2370,1137,1157,1202,1280,1427,1621,1920,2323,1116,1135,1180,1255,1398,1589,1848,2275,1113,1131,1172,1244,1387,1583,1847,2268,1121,1141,1186,1260,1405,1591,1873,2282,1145,1165,1207,1289,1437,1628,1929,2200,1179,1199,1243,1326,1474,1689,1951,2195,68,71,89,59,53,53,45,49,88,80,98,77,69,74,47,39,106,91,89,86,94,86,58,45,91,98,84,100,87,74,73,57,103,94,97,90,86,74,66,52,91,86,78,76,85,70,60,48,85,87,94,83,94,87,75,41,77,93,87,82,86,64,75,41
2026-04-17 10:27:16,-30.0,0.0,-28.32,-0.29,61.67,1.6799999999999997,-0.29,46,0,1207,1230,1286,1372,1543,1736,2042,2464,1169,1192,1235,1321,1470,1687,1957,2372,1138,1156,1202,1279,1430,1618,1907,2321,1119,1136,1181,1255,1398,1586,1859,2283,1114,1131,1174,1244,1388,1582,1847,2270,1121,1140,1187,1259,1404,1593,1868,2284,1145,1167,1209,1288,1436,1630,1918,2180,1177,1200,1244,1329,1471,1684,1960,2187,68,70,91,60,54,55,45,49,88,80,96,77,68,74,50,40,107,92,88,86,94,83,58,47,90,97,83,98,89,74,73,57,103,93,98,90,86,73,68,55,91,86,78,77,86,71,62,49,84,87,94,84,93,84,75,42,77,94,85,81,84,64,74,41
2026-04-17 10:27:17,-30.0,0.0,-28.48,-0.29,61.52,1.5199999999999996,-0.29,47,0,1207,1229,1286,1369,1530,1746,2040,2450,1167,1190,1233,1321,1467,1684,1955,2368,1137,1156,1200,1280,1431,1617,1922,2315,1118,1136,1180,1254,1399,1586,1875,2282,1114,1131,1174,1247,1390,1583,1842,2270,1120,1140,1185,1259,1402,1589,1865,2279,1144,1165,1208,1286,1438,1628,1916,2189,1178,1201,1241,1332,1476,1692,1950,2193,68,71,89,58,55,55,45,46,89,79,96,78,69,76,50,40,105,92,89,85,90,81,59,46,90,97,84,99,87,73,74,56,104,93,98,89,87,75,66,54,91,85,78,78,87,71,62,49,85,87,94,81,95,84,75,42,77,92,86,82,83,63,72,42
2026-04-17 10:27:17,-30.0,0.0,-28.28,-0.26,61.72,1.7199999999999989,-0.26,48,0,1207,1228,1282,1367,1531,1738,2055,2456,1167,1189,1232,1323,1467,1675,1961,2361,1137,1155,1202,1280,1429,1613,1920,2325,1118,1135,1181,1256,1397,1591,1857,2281,1113,1131,1174,1244,1389,1582,1845,2271,1122,1139,1185,1259,1403,1590,1863,2286,1143,1166,1209,1288,1436,1623,1913,2193,1177,1199,1244,1330,1477,1682,1956,2182,68,71,89,59,53,55,43,47,88,81,98,78,70,76,50,40,107,93,90,86,91,81,58,47,90,98,83,100,88,74,73,57,103,92,98,90,87,77,66,53,90,86,79,77,86,73,61,50,84,88,94,82,94,84,72,39,77,93,86,83,84,64,74,40
2026-04-17 10:27:17,-30.0,0.0,-28.29,-0.2,61.71,1.7100000000000009,-0.2,49,0,1205,1231,1282,1367,1531,1729,2061,2447,1167,1191,1231,1321,1467,1675,1953,2375,1138,1155,1202,1280,1427,1621,1917,2324,1116,1135,1179,1254,1395,1589,1853,2275,1113,1129,1173,1245,1389,1583,1846,2269,1121,1140,1184,1257,1405,1590,1868,2285,1145,1165,1207,1288,1434,1622,1917,2178,1181,1197,1243,1328,1475,1690,1965,2192,68,71,91,59,52,55,45,45,88,80,96,78,70,75,48,42,105,91,89,86,94,81,59,48,90,99,85,100,87,75,73,55,105,93,98,89,87,76,67,54,90,86,78,77,85,70,61,49,84,88,93,82,95,86,74,40,76,92,85,80,83,64,74,43
2026-04-17 10:27:25,-29.0,0.0,-27.86,-0.35,62.14,1.1400000000000006,-0.35,67,0,1206,1226,1278,1357,1516,1707,1985,2436,1167,1188,1227,1312,1452,1652,1936,2343,1137,1154,1196,1269,1406,1592,1857,2308,1116,1132,1172,1242,1378,1573,1832,2235,1112,1128,1168,1236,1367,1563,1828,2240,1119,1137,1180,1249,1384,1572,1829,2254,1144,1162,1201,1277,1417,1596,1853,2190,1177,1196,1237,1319,1462,1659,1929,2194,68,72,90,60,53,55,47,47,88,81,97,78,69,77,49,34,107,92,91,87,93,82,60,45,90,98,84,99,90,75,75,54,104,94,98,89,86,76,66,51,91,86,78,77,86,71,62,46,84,87,94,83,94,86,77,42,78,92,86,84,86,67,75,37
2026-04-17 10:27:25,-29.0,0.0,-27.66,-0.27,62.34,1.3399999999999999,-0.27,68,0,1204,1225,1275,1355,1515,1712,1971,2433,1168,1188,1226,1312,1450,1649,1918,2357,1135,1153,1196,1269,1409,1591,1859,2293,1117,1131,1172,1241,1379,1571,1823,2252,1115,1128,1167,1234,1367,1564,1819,2230,1119,1135,1179,1246,1383,1573,1828,2255,1144,1163,1204,1276,1419,1595,1879,2192,1176,1194,1237,1319,1461,1661,1936,2193,69,71,90,60,54,56,49,42,89,80,97,80,69,76,50,35,104,93,89,89,95,84,61,44,89,99,84,99,87,74,73,53,104,95,99,91,87,77,66,49,91,86,78,78,85,72,62,48,84,87,96,82,94,84,77,42,76,93,87,84,86,64,75,42
2026-04-17 10:27:25,-29.0,0.0,-27.72,-0.3,62.28,1.2800000000000011,-0.3,69,0,1208,1225,1274,1355,1510,1706,1972,2455,1167,1187,1227,1309,1450,1650,1924,2355,1135,1153,1196,1269,1409,1591,1850,2309,1117,1132,1173,1242,1378,1569,1827,2249,1114,1127,1168,1234,1366,1562,1820,2238,1120,1135,1178,1244,1382,1570,1826,2242,1143,1161,1203,1275,1416,1596,1863,2185,1176,1197,1236,1317,1458,1661,1920,2195,67,71,91,60,54,54,47,42,88,81,97,79,70,77,51,31,107,93,89,87,93,83,61,46,90,99,84,101,90,75,73,55,104,94,99,90,89,77,67,51,91,86,78,78,86,70,63,47,85,89,94,82,98,87,77,40,78,94,86,83,84,66,77,42
2026-04-17 10:27:26,-29.0,0.0,-27.76,-0.18,62.24,1.2399999999999984,-0.18,70,0,1206,1226,1276,1352,1511,1711,1978,2443,1166,1186,1227,1309,1450,1648,1924,2349,1134,1152,1195,1268,1409,1595,1858,2308,1116,1132,1173,1243,1376,1568,1831,2242,1113,1128,1167,1234,1369,1560,1821,2233,1121,1136,1178,1244,1385,1572,1830,2252,1144,1162,1204,1276,1420,1598,1860,2184,1176,1195,1237,1319,1460,1663,1946,2190,68,71,92,59,55,55,46,45,88,81,96,78,70,76,51,30,108,94,89,88,93,86,60,45,90,98,84,100,89,76,73,55,104,93,98,91,88,77,67,50,92,86,78,78,87,71,62,47,84,87,94,83,92,84,75,41,78,93,87,84,84,65,73,38
2026-04-17 10:27:26,-29.0,0.0,-27.85,-0.31,62.15,1.1499999999999986,-0.31,71,0,1205,1227,1275,1354,1511,1706,1994,2448,1167,1190,1227,1309,1452,1649,1918,2358,1135,1151,1195,1269,1408,1594,1841,2289,1116,1131,1171,1240,1378,1570,1827,2243,1112,1128,1167,1232,1371,1565,1827,2232,1119,1135,1179,1245,1383,1573,1827,2241,1142,1162,1200,1276,1416,1598,1853,2177,1175,1196,1237,1315,1462,1662,1944,2188,67,71,89,59,55,56,46,46,89,81,96,78,69,76,50,31,108,92,90,87,97,84,61,43,90,98,84,99,90,74,72,54,103,94,97,89,86,75,69,50,91,85,78,78,85,71,62,46,85,87,95,83,96,85,76,41,77,93,86,84,86,64,78,38
2026-04-17 10:27:27,-29.0,0.0,-27.74,-0.19,62.26,1.2600000000000016,-0.19,72,0,1205,1226,1276,1355,1512,1718,1988,2445,1167,1189,1227,1310,1451,1648,1924,2349,1135,1152,1196,1270,1411,1589,1865,2302,1117,1132,1172,1240,1380,1577,1825,2244,1113,1127,1169,1234,1368,1569,1823,2227,1120,1135,1179,1247,1381,1574,1827,2238,1143,1163,1204,1277,1420,1597,1857,2187,1179,1197,1236,1318,1460,1656,1941,2204,68,71,92,60,54,55,47,45,89,80,97,79,71,77,51,32,107,92,90,87,93,84,61,46,91,99,84,101,90,74,71,54,105,94,98,90,87,78,67,51,90,86,78,78,86,71,62,46,85,88,94,83,94,86,77,42,77,94,87,85,86,65,76,41
2026-04-17 10:27:27,-29.0,0.0,-27.8,-0.33,62.2,1.1999999999999993,-0.33,73,0,1206,1225,1276,1353,1512,1714,2005,2458,1168,1189,1227,1311,1454,1650,1922,2358,1136,1153,1196,1269,1409,1592,1857,2297,1117,1132,1173,1240,1376,1569,1828,2247,1113,1127,1168,1234,1367,1562,1824,2256,1119,1137,1179,1243,1382,1577,1826,2255,1143,1162,1202,1276,1419,1597,1859,2192,1177,1198,1236,1318,1462,1667,1933,2200,68,72,94,60,55,55,47,43,88,80,97,79,69,76,52,36,107,92,89,87,91,84,60,46,90,97,84,99,89,74,72,53,104,94,99,89,85,77,66,51,91,86,78,78,85,71,63,46,85,88,95,83,96,86,77,41,77,94,88,82,86,65,75,42
2026-04-17 10:27:27,-29.0,0.0,-27.69,-0.44,62.31,1.3099999999999987,-0.44,74,0,1204,1225,1275,1356,1511,1708,1990,2449,1166,1185,1225,1313,1454,1650,1940,2344,1137,1153,1195,1270,1406,1592,1860,2284,1116,1131,1172,1240,1374,1573,1825,2243,1112,1127,1167,1234,1366,1567,1819,2233,1119,1137,1177,1246,1382,1569,1826,2247,1143,1161,1203,1275,1418,1600,1861,2196,1177,1196,1235,1320,1458,1660,1934,2187,68,72,90,59,55,55,48,46,89,80,97,80,71,77,50,34,106,93,89,88,91,82,61,45,91,99,84,97,90,76,72,54,105,94,101,89,87,77,66,52,91,86,78,77,87,71,63,46,86,88,95,83,94,85,77,38,77,94,86,83,84,66,72,42
2026-04-17 10:27:28,-29.0,0.0,-27.68,-0.34,62.32,1.3200000000000003,-0.34,75,0,1206,1227,1276,1361,1512,1709,1996,2458,1168,1189,1227,1310,1451,1646,1936,2342,1136,1153,1196,1269,1408,1594,1857,2287,1117,1132,1174,1241,1379,1571,1827,2232,1113,1127,1168,1233,1368,1565,1817,2241,1119,1137,1180,1246,1382,1573,1825,2247,1144,1162,1202,1277,1416,1595,1862,2176,1176,1196,1236,1320,1460,1660,1930,2201,69,71,90,59,55,55,46,43,89,81,98,79,70,75,51,33,106,91,89,87,93,84,61,46,91,98,85,99,89,74,71,53,103,94,98,91,87,77,68,51,91,86,78,77,87,71,61,46,85,87,94,81,96,86,76,41,77,94,86,84,86,65,75,41
2026-04-17 10:27:28,-29.0,0.0,-27.71,-0.26,62.29,1.2899999999999991,-0.26,76,0,1205,1227,1276,1357,1511,1710,1987,2446,1168,1187,1229,1310,1452,1650,1947,2350,1137,1153,1196,1269,1407,1588,1846,2307,1117,1132,1172,1241,1378,1573,1824,2267,1113,1127,1167,1232,1367,1562,1823,2249,1119,1136,1179,1246,1382,1575,1832,2260,1143,1162,1201,1278,1417,1599,1867,2173,1177,1196,1237,1318,1460,1657,1934,2197,68,72,91,59,55,55,47,44,88,81,98,79,69,76,49,32,106,93,88,86,93,83,61,43,91,98,84,99,89,76,72,52,105,93,97,90,86,79,66,51,91,86,77,78,87,72,63,47,85,87,94,83,96,84,75,39,77,93,87,84,86,66,75,42
2026-04-17 10:27:36,-28.0,0.0,-27.06,-0.51,62.94,0.9400000000000013,-0.51,94,0,1207,1223,1268,1345,1497,1684,1953,2416,1167,1184,1222,1298,1442,1612,1871,2341,1136,1151,1190,1256,1390,1571,1827,2218,1116,1130,1167,1229,1360,1550,1798,2200,1112,1124,1162,1221,1351,1541,1789,2075,1120,1134,1173,1233,1363,1553,1809,2205,1142,1158,1197,1266,1400,1579,1829,2152,1176,1193,1228,1307,1445,1626,1883,2193,69,72,92,61,53,58,50,42,87,81,97,79,71,77,52,26,108,93,90,88,94,85,62,40,91,99,85,100,90,78,74,51,104,95,99,90,87,78,69,42,90,86,79,78,89,74,65,43,85,87,94,82,97,84,76,39,76,93,86,84,85,67,75,41
2026-04-17 10:27:36,-28.0,0.0,-26.96,-0.48,63.04,1.0399999999999991,-0.48,95,0,1207,1224,1269,1344,1492,1698,1954,2405,1167,1181,1222,1299,1439,1612,1883,2310,1136,1151,1190,1258,1388,1574,1830,2225,1117,1129,1167,1230,1359,1548,1798,2210,1112,1124,1162,1223,1353,1543,1783,2076,1119,1133,1173,1236,1365,1550,1810,2214,1142,1158,1197,1265,1400,1579,1829,2168,1177,1193,1230,1310,1445,1629,1885,2193,69,72,92,60,55,57,47,43,88,81,98,80,70,77,53,29,108,94,90,88,94,83,61,40,92,99,85,100,89,77,78,49,106,94,98,90,87,79,70,41,91,86,78,78,88,73,64,41,85,89,94,83,97,85,78,40,77,93,87,83,84,68,77,39
2026-04-17 10:27:36,-28.0,0.0,-27.26,-0.36,62.73,0.7399999999999984,-0.36,96,0,1207,1222,1269,1348,1492,1681,1950,2411,1168,1186,1221,1299,1434,1619,1885,2300,1136,1149,1191,1258,1391,1572,1827,2194,1116,1130,1167,1230,1361,1547,1809,2192,1112,1124,1163,1223,1351,1539,1794,2205,1117,1134,1172,1236,1360,1552,1812,2206,1143,1158,1198,1265,1400,1580,1827,2164,1176,1193,1231,1312,1444,1620,1892,2184,68,72,90,60,55,56,46,43,89,81,97,79,72,75,53,34,106,92,90,88,96,86,61,39,91,97,84,102,90,77,76,52,105,94,98,91,87,78,69,46,92,86,78,78,89,73,65,43,85,88,95,82,95,84,76,36,77,93,88,85,85,67,78,35
2026-04-17 10:27:37,-28.0,0.0,-27.09,-0.43,62.91,0.9100000000000001,-0.43,97,0,1206,1224,1273,1347,1491,1691,1959,2437,1167,1183,1220,1298,1439,1613,1880,2204,1136,1150,1190,1257,1392,1574,1826,2201,1117,1129,1166,1229,1362,1545,1795,2208,1113,1124,1161,1221,1351,1535,1793,2204,1118,1133,1173,1234,1361,1546,1805,2193,1142,1157,1195,1264,1401,1582,1825,2164,1177,1193,1232,1307,1444,1624,1879,2191,68,71,92,60,56,58,49,44,88,81,96,79,71,78,54,23,106,94,90,88,94,85,63,41,91,98,85,99,90,78,77,50,105,94,97,91,87,80,70,46,92,86,79,77,87,73,64,45,85,88,95,84,97,85,74,41,76,94,87,84,89,68,77,41
2026-04-17 10:27:37,-28.0,0.0,-27.01,-0.47,62.98,0.9899999999999984,-0.47,98,0,1204,1224,1268,1350,1498,1691,1942,2444,1168,1182,1222,1299,1437,1611,1872,2336,1135,1151,1190,1257,1389,1576,1822,2204,1115,1131,1167,1231,1358,1547,1796,2212,1113,1124,1161,1224,1351,1538,1793,2203,1121,1134,1171,1233,1365,1553,1797,2205,1144,1157,1197,1265,1397,1582,1832,2169,1176,1194,1230,1306,1446,1624,1892,2192,68,72,92,60,56,57,49,43,89,81,97,80,71,76,53,24,108,93,91,88,95,83,61,41,91,98,84,98,90,77,75,50,104,93,99,92,88,79,69,44,92,86,79,79,87,74,65,43,85,88,95,83,95,85,77,41,76,93,86,84,85,68,78,41
2026-04-17 10:27:38,-28.0,0.0,-27.14,-0.5,62.85,0.8599999999999994,-0.5,99,0,1204,1224,1269,1345,1490,1695,1952,2374,1168,1183,1222,1299,1436,1616,1867,2335,1136,1151,1191,1258,1389,1573,1828,2197,1115,1129,1167,1231,1361,1546,1811,2201,1113,1125,1159,1223,1350,1540,1784,2097,1118,1134,1171,1234,1362,1549,1800,2170,1141,1158,1197,1265,1400,1577,1828,2162,1177,1192,1228,1307,1446,1614,1883,2195,69,72,92,61,55,56,48,41,88,81,97,79,70,78,54,27,106,93,91,88,94,83,61,42,91,99,85,101,90,77,75,49,105,94,100,91,87,79,69,51,92,86,79,77,88,74,63,45,85,88,95,83,100,84,76,42,77,93,87,83,87,67,77,37
2026-04-17 10:27:38,-28.0,0.0,-27.23,-0.5,62.77,0.7699999999999996,-0.5,100,0,1205,1223,1269,1342,1488,1689,1947,2448,1166,1185,1221,1299,1440,1615,1876,2339,1135,1149,1188,1257,1388,1577,1827,2218,1116,1128,1167,1229,1360,1551,1800,2195,1112,1123,1161,1220,1349,1538,1797,2203,1117,1132,1171,1235,1362,1554,1810,2184,1142,1158,1195,1265,1399,1582,1835,2171,1176,1194,1230,1307,1444,1614,1883,2186,68,71,90,60,55,58,47,42,89,81,98,80,70,77,53,24,106,93,91,88,94,86,62,43,91,98,84,99,91,77,76,53,105,94,99,90,87,78,70,45,91,86,78,78,88,74,65,43,86,87,94,84,97,85,78,40,77,93,87,85,84,67,77,40
2026-04-17 10:27:38,-28.0,0.0,-27.0,-0.47,63.0,1.0,-0.47,101,0,1206,1224,1269,1344,1494,1689,1967,2400,1166,1185,1222,1299,1438,1611,1894,2333,1136,1149,1191,1258,1388,1572,1828,2204,1116,1128,1168,1230,1361,1551,1798,2188,1112,1125,1161,1224,1350,1535,1786,2212,1120,1134,1174,1235,1362,1550,1796,2215,1144,1158,1197,1266,1398,1584,1824,2163,1178,1194,1229,1311,1449,1624,1893,2202,68,73,91,60,55,58,49,42,88,80,98,79,70,78,53,25,107,93,89,88,96,84,61,42,92,99,85,99,90,76,76,51,105,95,100,91,87,78,70,47,91,87,78,78,87,73,65,41,86,88,95,83,99,87,78,41,76,94,88,82,86,67,77,42
2026-04-17 10:27:39,-28.0,0.0,-27.12,-0.51,62.88,0.879999999999999,-0.51,102,0,1205,1219,1268,1346,1496,1694,1950,2433,1165,1184,1222,1298,1437,1617,1865,2200,1135,1151,1190,1257,1389,1579,1829,2224,1117,1129,1167,1231,1358,1547,1811,2199,1112,1123,1161,1222,1350,1535,1781,2203,1119,1133,1172,1235,1361,1549,1802,2202,1141,1157,1196,1266,1399,1578,1830,2171,1177,1195,1232,1310,1446,1620,1894,2205,68,71,92,60,56,56,47,41,88,80,98,79,70,78,52,24,106,92,90,87,96,82,61,43,90,98,85,100,90,77,74,52,106,94,99,91,88,78,70,47,91,87,79,77,85,73,64,43,85,87,94,82,99,84,76,37,76,93,85,84,85,66,74,41
2026-04-17 10:27:39,-28.0,0.0,-27.17,-0.49,62.83,0.8299999999999983,-0.49,103,0,1205,1222,1268,1348,1487,1694,1953,2412,1166,1185,1221,1299,1437,1614,1894,2333,1135,1150,1191,1259,1390,1575,1831,2199,1117,1129,1167,1231,1361,1550,1804,2194,1112,1124,1162,1223,1353,1540,1792,2209,1119,1134,1172,1234,1364,1555,1808,2181,1143,1160,1198,1265,1398,1582,1824,2153,1175,1193,1230,1307,1446,1616,1886,2191,69,71,92,59,55,57,46,43,88,81,98,79,72,77,52,25,107,91,90,87,94,82,59,40,91,98,85,100,88,76,76,51,105,94,97,90,89,79,69,46,90,86,78,78,88,73,65,44,84,89,95,83,95,86,76,38,76,93,86,83,86,66,75,41
2026-04-17 10:27:47,-27.0,0.0,-26.01,-0.56,63.98,0.9899999999999984,-0.56,121,0,1204,1224,1264,1339,1474,1670,1936,2282,1166,1180,1216,1287,1418,1589,1835,2171,1135,1146,1183,1246,1369,1551,1803,2103,1115,1126,1161,1221,1346,1519,1761,2043,1110,1122,1154,1213,1336,1515,1746,2051,1119,1129,1167,1225,1349,1527,1756,2065,1143,1155,1194,1252,1380,1560,1809,2106,1176,1191,1223,1295,1431,1596,1842,2185,68,72,91,60,54,59,50,41,88,80,99,80,72,78,54,30,108,93,91,89,95,84,65,40,92,98,85,102,91,78,78,49,107,95,99,91,89,79,73,47,90,87,78,79,87,76,67,44,86,88,95,84,96,86,79,40,77,93,86,84,84,68,78,42
2026-04-17 10:27:47,-27.0,0.0,-25.94,-0.39,64.06,1.0599999999999987,-0.39,122,0,1202,1219,1263,1332,1471,1658,1931,2244,1165,1183,1215,1287,1417,1592,1828,2168,1137,1145,1186,1245,1368,1551,1808,2089,1116,1126,1160,1220,1347,1518,1754,2049,1112,1122,1155,1215,1337,1509,1748,2060,1119,1130,1167,1225,1346,1520,1761,2066,1143,1157,1194,1255,1379,1559,1808,2100,1176,1190,1225,1296,1426,1594,1844,2170,68,70,92,60,55,58,50,42,88,81,97,80,72,78,52,27,106,93,91,90,94,86,63,43,91,99,85,102,89,81,78,49,105,93,98,92,90,80,73,47,90,87,79,78,86,74,66,42,85,88,96,83,100,87,81,38,77,94,87,87,88,67,76,40
2026-04-17 10:27:47,-27.0,0.0,-25.85,-0.61,64.15,1.1499999999999986,-0.61,123,0,1206,1219,1260,1333,1473,1655,1932,2278,1168,1182,1217,1289,1419,1590,1829,2190,1136,1148,1183,1244,1370,1551,1796,2120,1115,1127,1159,1222,1345,1521,1759,2053,1113,1122,1154,1215,1340,1507,1739,2040,1118,1131,1167,1225,1348,1526,1762,2062,1143,1154,1191,1255,1377,1562,1806,2111,1175,1190,1225,1295,1427,1596,1837,2184,67,72,91,61,55,59,51,38,88,80,97,81,72,78,53,30,106,93,91,88,94,87,63,41,90,98,86,98,91,78,77,49,105,94,100,90,88,80,72,47,91,85,79,79,88,74,67,43,84,87,96,83,98,86,79,38,76,93,86,85,86,67,79,43
2026-04-17 10:27:48,-27.0,0.0,-26.09,-0.46,63.91,0.9100000000000001,-0.46,124,0,1204,1221,1262,1336,1474,1663,1928,2216,1168,1182,1215,1289,1417,1593,1834,2188,1136,1145,1183,1242,1369,1556,1803,2095,1116,1126,1161,1221,1344,1516,1759,2055,1114,1122,1155,1214,1339,1503,1754,2060,1118,1131,1167,1224,1349,1522,1748,2056,1143,1156,1192,1253,1379,1558,1802,2121,1176,1192,1225,1296,1430,1597,1837,2186,68,71,91,60,56,58,50,38,87,81,96,80,71,79,54,27,106,93,91,89,99,86,65,41,92,99,85,100,91,79,76,49,105,94,99,91,89,80,72,48,91,86,80,79,89,75,66,40,86,88,94,83,100,85,79,42,76,93,86,85,86,67,78,42
2026-04-17 10:27:48,-27.0,0.0,-25.79,-0.53,64.2,1.2100000000000009,-0.53,125,0,1204,1220,1261,1338,1471,1663,1923,2292,1168,1182,1218,1289,1422,1589,1839,2151,1137,1145,1186,1246,1370,1555,1798,2080,1116,1127,1161,1220,1347,1520,1752,2055,1112,1121,1156,1216,1340,1506,1740,2047,1119,1130,1167,1226,1347,1524,1756,2069,1142,1156,1192,1253,1383,1560,1796,2105,1176,1192,1225,1296,1434,1597,1830,2173,68,71,94,61,55,58,51,40,89,81,99,80,72,78,53,33,106,93,91,89,95,84,65,39,90,99,86,100,91,80,77,49,105,94,98,90,89,81,71,47,92,86,79,78,88,74,66,43,86,88,95,84,98,86,80,42,78,94,87,86,86,67,77,43
